Date : 2020-05-19 01:42:13
Directory : c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib
Total : 82 files,  19230 codes, 1817 comments, 2019 blanks, all 23066 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\Hospital\medical _history.dart                     | Dart               |        180 |          0 |         16 |        196 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\Hospital\medication.dart                           | Dart               |        155 |          1 |         19 |        175 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\Hospital\sessions.dart                             | Dart               |        179 |          4 |         10 |        193 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\Loader.dart                                        | Dart               |         18 |          0 |          4 |         22 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\MyReservation\editconfirm.dart                     | Dart               |        181 |          1 |         16 |        198 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\MyReservation\editconfirm2.dart                    | Dart               |        182 |          1 |         15 |        198 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\MyReservation\editres.dart                         | Dart               |        201 |          7 |         56 |        264 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\MyReservation\editres2.dart                        | Dart               |        191 |          7 |         57 |        255 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\MyReservation\edittime.dart                        | Dart               |        526 |         16 |         63 |        605 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\MyReservation\edittime2.dart                       | Dart               |        432 |         16 |         61 |        509 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\MyReservation\my_res.dart                          | Dart               |        742 |         27 |         36 |        805 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\PullToRefresh.dart                                 | Dart               |         42 |         13 |         12 |         67 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\Reservation\Medical_Profile.dart                   | Dart               |        238 |          1 |          9 |        248 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\Reservation\ScreeningResult.dart                   | Dart               |        403 |         86 |        107 |        596 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\Reservation\confirm.dart                           | Dart               |        293 |          1 |          9 |        303 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\Reservation\reservation.dart                       | Dart               |        201 |          7 |         40 |        248 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\Reservation\time.dart                              | Dart               |        527 |         16 |         65 |        608 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\Routing.dart                                       | Dart               |         31 |          2 |          4 |         37 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\TestCenter\MobileTest.dart                         | Dart               |        216 |         13 |         13 |        242 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\TestCenter\StaticByAlphabetic.dart                 | Dart               |        147 |          1 |         12 |        160 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\TestCenter\StaticDetailsSortAlphabetic.dart        | Dart               |        306 |         19 |         25 |        350 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\TestCenter\StaticTest.dart                         | Dart               |        157 |         14 |         13 |        184 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\TestCenter\StaticTestDetails.dart                  | Dart               |        292 |         19 |         24 |        335 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\TestCenter\StaticbyLocation.dart                   | Dart               |        170 |          9 |         28 |        207 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\TestCenter\TestCenters.dart                        | Dart               |         51 |          3 |         13 |         67 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\TestCenter\mobileByLocation.dart                   | Dart               |        170 |          6 |         29 |        205 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\TestCenter\mobileByName.dart                       | Dart               |        141 |          1 |         17 |        159 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\TestCenter\mobileByNameDetails.dart                | Dart               |        337 |         17 |         31 |        385 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\TestCenter\mobileDetails.dart                      | Dart               |        362 |         21 |         32 |        415 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\Widgets\fingerscreen.dart                          | Dart               |         49 |          0 |         14 |         63 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\Widgets\sharedpref.dart                            | Dart               |        119 |          9 |         11 |        139 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\common\apis.dart                                   | Dart               |        337 |         27 |         69 |        433 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\common\config.dart                                 | Dart               |          1 |          0 |          1 |          2 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\home.dart                                          | Dart               |         69 |          2 |         17 |         88 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\home_app_theme.dart                                | Dart               |         78 |          7 |         13 |         98 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\introPage.dart                                     | Dart               |        110 |         22 |         13 |        145 |
| c:\Users\Romaryo Emad\Downloads\flutterapp2\flutterapp\lib\main.dart                                          | Dart               |         35 |          4 |          9 |         48 |
| Total                                                                                                         |                    |     19,230 |      1,817 |      2,019 |     23,066 |
+---------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
